# key	medias[0].media.originalUrl	medias[0].media.thumbnailUrl	medias[0].captionTitle.localizations[0].market	medias[0].captionTitle.localizations[0].lang	medias[0].captionTitle.localizations[0].value	medias[0].captionTitle.localizations[1].market	medias[0].captionTitle.localizations[1].lang	medias[0].captionTitle.localizations[1].value
TECHNIQUE_102693	http://cookeo.prod.apipro.groupe-seb.com/videos/9839.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9839.jpg	GS_GB	en	Meatball
TECHNIQUE_102687	http://cookeo.prod.apipro.groupe-seb.com/videos/9835_1.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9835.jpg	GS_GB	en	Chicken
TECHNIQUE_102694	http://cookeo.prod.apipro.groupe-seb.com/videos/9846_1.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9846.jpg	GS_GB	en	Fish
TECHNIQUE_102695	http://cookeo.prod.apipro.groupe-seb.com/videos/9787.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9787.jpg	GS_GB	en	Chopped onion
TECHNIQUE_102688	http://cookeo.prod.apipro.groupe-seb.com/videos/9867_2.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9867.jpg	GS_GB	en	Add a(n) (ActiFry) spoon of oil
TECHNIQUE_102701	http://cookeo.prod.apipro.groupe-seb.com/videos/9854_1.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9854.jpg	GS_GB	en	Fruits/Desserts
TECHNIQUE_102702	http://cookeo.prod.apipro.groupe-seb.com/videos/9791.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9791.jpg	GS_GB	en	Julienne
TECHNIQUE_102689	http://cookeo.prod.apipro.groupe-seb.com/videos/9779_3.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9779.jpg	GS_GB	en	Potatoes
TECHNIQUE_102690	http://cookeo.prod.apipro.groupe-seb.com/videos/9836_1.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9836.jpg	GS_GB	en	To make a marinade
TECHNIQUE_102697	http://cookeo.prod.apipro.groupe-seb.com/videos/9851_1.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9851.jpg	GS_GB	en	Shellfish
TECHNIQUE_102704	http://cookeo.prod.apipro.groupe-seb.com/videos/9792.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9792.jpg	GS_GB	en	Cut cauliflower into florets
TECHNIQUE_102691	http://cookeo.prod.apipro.groupe-seb.com/videos/9838_1.mp4	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/9838.jpg	GS_GB	en	Meat
