?# key	medias[0].media.originalUrl	medias[0].media.thumbnailUrl	medias[0].captionTitle.localizations[0].market	medias[0].captionTitle.localizations[0].lang	medias[0].captionTitle.localizations[0].value	medias[0].captionTitle.localizations[1].market	medias[0].captionTitle.localizations[1].lang	medias[0].captionTitle.localizations[1].value
TECHNIQUE_102090	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109766.jpg		GS_BE	nl	Raspt gember
TECHNIQUE_102092	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109768.jpg		GS_BE	nl	Haalt kiemen uit de look
TECHNIQUE_102093	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109769.jpg		GS_BE	nl	Snijdt aardappelen in blokjes
TECHNIQUE_102094	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109771.jpg		GS_BE	nl	Snijdt koriander fijn
TECHNIQUE_102096	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109773.jpg		GS_BE	nl	Snijdt citrusfruit in partjes
TECHNIQUE_102097	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109774.jpg		GS_BE	nl	Snijdt mango's in blokjes
TECHNIQUE_102098	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109775.jpg		GS_BE	nl	Snijdt gember in julienne
TECHNIQUE_102099	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109776.jpg		GS_BE	nl	Rolt er balletjes van
TECHNIQUE_102100	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109777.jpg		GS_BE	nl	Laat gelatine weken
TECHNIQUE_102101	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109778.jpg		GS_BE	nl	Schilt ananas
TECHNIQUE_102102	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109779.jpg		GS_BE	nl	Haalt het vel van de zalm
TECHNIQUE_102103	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109782.jpg		GS_BE	nl	Snijdt bloemkool in dunne plakjes
TECHNIQUE_102104	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109783.jpg		GS_BE	nl	Snijdt ajuinen in halve ringen
TECHNIQUE_102105	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109784.jpg		GS_BE	nl	Snijdt champignons in dunne plakjes
TECHNIQUE_102107	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109786.jpg		GS_BE	nl	Snijdt peren in blokjes
TECHNIQUE_102108	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109787.jpg		GS_BE	nl	Snijdt wortelen in blokjes
TECHNIQUE_102109	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109788.jpg		GS_BE	nl	Snijdt een sjalot fijn
TECHNIQUE_102110	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109789.jpg		GS_BE	nl	Snijdt munt fijn
TECHNIQUE_102111	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109790.jpg		GS_BE	nl	Hakt peterselie fijn
TECHNIQUE_102112	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109791.jpg		GS_BE	nl	Snijdt sjalotten in ringen
TECHNIQUE_102113	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109792.jpg		GS_BE	nl	Snijdt wortelen in julienne
TECHNIQUE_102114	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109793.jpg		GS_BE	nl	Snijdt het wit van de prei in julienne
TECHNIQUE_102115	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109794.jpg		GS_BE	nl	Snijdt kip in blokjes
TECHNIQUE_102116	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109795.jpg		GS_BE	nl	Snijdt kip in reepjes
TECHNIQUE_102117	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109796.jpg		GS_BE	nl	Pelt garnalen
TECHNIQUE_102118	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109797.jpg		GS_BE	nl	Snijdt prei in julienne
TECHNIQUE_102119	http://cookeo.prod.apipro.groupe-seb.com/thumbs/original/109798.jpg		GS_BE	nl	Snijdt een paprika in stukjes
